Organism,Genome_Len
OGOZ01000357,10028
OGPA01000136,38276
OGPA01000284,17779
OGPA01006376,1638
OGPB01000070,19610
OGPB01000093,17442
OGPB01000326,9968
OGPC01000409,12667
OGPC01000882,5164
OGPC01002241,2646
OGPD01000624,11663
OGPE01000028,32861
OGPE01000056,26965
OGPE01000196,14386
OGPE01000310,11173
OGPF01000217,11616
OGPG01000068,27017
OGPG01004844,1624
OGPH01000069,36301
OGPH01000157,24331
OGPH01000409,14678
OGPH01000447,13570
OGPH01000700,9866
OGPJ01000477,9852
OGPJ01006348,1735
OGPK01000285,17002
OGPK01000415,14788
OGPL01000016,47174
OGPL01006045,1852
OGPM01000076,28578
OGPM01000085,26686
OGPN01000023,30858
OGPN01000025,30528
OGPO01000092,23808
OGPQ01000282,14327
OGPR01000065,40309
OGPR01000167,24198
OGPS01000288,15245
OGPS01000652,9987
OGPS01005910,1759
OGPT01000249,17739
OGPU01000558,12924
OGPV01000062,23963
OGPV01000139,17696
OGPX01000023,29411
OGPX01000026,29873
OGPX01000164,16127
OGPZ01000054,30777
OGPZ01000072,28136
OGPZ01005174,1852
OGQA01000104,15141
OGQC01000016,26435
OGQC01000021,24030
OGQC01000025,23559
OGQC01000253,10118
OGQD01000134,17386
OGQD01004591,1882
OGQG01000082,28453
OGQG01000319,14478
OGQH01000028,60174
OGQI01000045,28612
OGQI01000058,26256
OGQI01000341,11782
OGQJ01000231,17752
OGQJ01000308,16194
OGQJ01000456,13479
OGQJ01000788,9456
OGQJ01003857,2601
OGQK01000164,13837
OGQL01000011,49051
OGQL01000324,12566
OGQL01006604,1508
OGQM01000063,34684
OGQM01000202,19580
OGQM01000389,12359
OGQN01000404,11699
OGQO01000162,19639
OGQO01000276,16372
OGQO01000480,12994
OGQO01008382,1570
OGQQ01000082,30722
OGQR01000270,15158
OGQR01005642,1836
OGQT01000091,26140
OGQT01000219,17062
OGQU01000330,18381
OGQU01006553,1456
OGQX01000099,29157
OGQX01000139,26078
OGQX01007759,1515
OGQY01000164,18106
OGQZ01000073,21152
OGQZ01000292,13151
OGQZ01000310,13051
OGQZ01000475,10660
OGRA01000354,15236
OGRA01006947,2060
OGRA01007783,1769
OGRA01008197,1609
OGRA01008708,1435
OGRA01009040,1582
OGRB01000169,22036
OGRC01000760,7910
OGRD01000043,30646
OGRD01000258,9798
OGRF01000196,17355
OGRG01000096,30958
OGRG01000107,28902
OGRG01000234,16714
OGRH01000172,17133
